$ pdflatex -synctex=1 --no-shell-escape --interaction=batchmode --halt-on-error --fmt /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt main.tex -kpathsea-debug 32
EXITCODE: 0
(/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
(/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen183
\Gin@req@width=\dimen184
)
(/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
\pgf@x=\dimen185
\pgf@y=\dimen186
\pgf@xa=\dimen187
\pgf@ya=\dimen188
\pgf@xb=\dimen189
\pgf@yb=\dimen190
\pgf@xc=\dimen191
\pgf@yc=\dimen192
\pgf@xd=\dimen193
\pgf@yd=\dimen194
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count310
\c@pgf@countb=\count311
\c@pgf@countc=\count312
\c@pgf@countd=\count313
\t@pgf@toka=\toks26
\t@pgf@tokb=\toks27
\t@pgf@tokc=\toks28
\pgf@sys@id@count=\count314

(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count315
\pgfsyssoftpath@bigbuffer@items=\count316
)
(/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/texlive/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen195
\pgf@picmaxx=\dimen196
\pgf@picminy=\dimen197
\pgf@picmaxy=\dimen198
\pgf@pathminx=\dimen199
\pgf@pathmaxx=\dimen256
\pgf@pathminy=\dimen257
\pgf@pathmaxy=\dimen258
\pgf@xx=\dimen259
\pgf@xy=\dimen260
\pgf@yx=\dimen261
\pgf@yy=\dimen262
\pgf@zx=\dimen263
\pgf@zy=\dimen264
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen265
\pgf@path@lasty=\dimen266
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen267
\pgf@shorten@start@additional=\dimen268
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box64
\pgf@hbox=\box65
\pgf@layerbox@main=\box66
\pgf@picture@serial@count=\count317
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen269
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen270
\pgf@pt@y=\dimen271
\pgf@pt@temp=\dimen272
) (/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen273
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen274
\pgf@sys@shading@range@num=\count318
\pgf@shadingcount=\count319
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box67
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(/texlive/texmf-dist/tex/latex/pgf/utilities/xxcolor.sty
Package: xxcolor 2003/10/24 ver 0.1
\XC@nummixins=\count320
\XC@countmixins=\count321
)
(/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
(/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX

(/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count322
)
(/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen275
\Hy@linkcounter=\count323
\Hy@pagecounter=\count324

(/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count325

(/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4072.
Package hyperref Info: Option `bookmarksopen' set `true' on input line 4072.
Package hyperref Info: Option `implicit' set `false' on input line 4072.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode OFF; no redefinition of LaTeX internals.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count326

(/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen276

(/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count327
\Field@Width=\dimen277
\Fld@charsize=\dimen278
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count328


Package hyperref Message: Stopped early.

)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count329
\c@bookmark@seq@number=\count330

(/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
))
(/texlive/texmf-dist/tex/latex/beamer/beamerbaserequires.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerbasecompatibility.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasefont.sty
(/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks29
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)))
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetranslator.sty
(/texlive/texmf-dist/tex/latex/translator/translator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
))
(/texlive/texmf-dist/tex/latex/beamer/beamerbasemisc.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetwoscreens.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseoverlay.sty
\beamer@argscount=\count331
\beamer@lastskipcover=\skip52
\beamer@trivlistdepth=\count332
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetitle.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasesection.sty
\c@lecture=\count333
\c@part=\count334
\c@section=\count335
\c@subsection=\count336
\c@subsubsection=\count337
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseframe.sty
\beamer@framebox=\box68
\beamer@frametitlebox=\box69
\beamer@zoombox=\box70
\beamer@zoomcount=\count338
\beamer@zoomframecount=\count339
\beamer@frametextheight=\dimen279
\c@subsectionslide=\count340
\beamer@frametopskip=\skip53
\beamer@framebottomskip=\skip54
\beamer@frametopskipautobreak=\skip55
\beamer@framebottomskipautobreak=\skip56
\beamer@envbody=\toks30
\framewidth=\dimen280
\c@framenumber=\count341
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseverbatim.sty
\beamer@verbatimfileout=\write4
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseframesize.sty
\beamer@splitbox=\box71
\beamer@autobreakcount=\count342
\beamer@autobreaklastheight=\dimen281
\beamer@frametitletoks=\toks31
\beamer@framesubtitletoks=\toks32
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseframecomponents.sty
\beamer@colheight=\skip57
\beamer@footins=\box72
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasecolor.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasenotes.sty
\beamer@frameboxcopy=\box73
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetoc.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetemplates.sty
\beamer@sbttoks=\toks33

(/texlive/texmf-dist/tex/latex/beamer/beamerbaseauxtemplates.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerbaseboxes.sty
\bmb@box=\box74
\bmb@colorbox=\box75
\bmb@boxwidth=\dimen282
\bmb@boxheight=\dimen283
\bmb@prevheight=\dimen284
\bmb@temp=\dimen285
\bmb@dima=\dimen286
\bmb@dimb=\dimen287
\bmb@prevheight=\dimen288
)
\beamer@blockheadheight=\dimen289
))
(/texlive/texmf-dist/tex/latex/beamer/beamerbaselocalstructure.sty
(/texlive/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks34
)
\beamer@bibiconwidth=\skip58
\c@figure=\count343
\c@table=\count344
\abovecaptionskip=\skip59
\belowcaptionskip=\skip60
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasenavigation.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerbasenavigationsymbols.tex)
\beamer@section@min@dim=\dimen290
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasetheorems.sty
(/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip61

For additional information on amsmath, use the `?' option.
(/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen291
))
(/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen292
)
(/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count345
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count346
\leftroot@=\count347
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count348
\DOTSCASE@=\count349
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box76
\strutbox@=\box77
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen293
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count350
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count351
\dotsspace@=\muskip18
\c@parentequation=\count352
\dspbrk@lvl=\count353
\tag@help=\toks36
\row@=\count354
\column@=\count355
\maxfields@=\count356
\andhelp@=\toks37
\eqnshift@=\dimen294
\alignsep@=\dimen295
\tagshift@=\dimen296
\tagwidth@=\dimen297
\totwidth@=\dimen298
\lineht@=\dimen299
\@envbody=\toks38
\multlinegap=\skip62
\multlinetaggap=\skip63
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks40
\thm@bodyfont=\toks41
\thm@headfont=\toks42
\thm@notefont=\toks43
\thm@headpunct=\toks44
\thm@preskip=\skip64
\thm@postskip=\skip65
\thm@headsep=\skip66
\dth@everypar=\toks45
)
\c@theorem=\count357
)
(/texlive/texmf-dist/tex/latex/beamer/beamerbasethemes.sty))
(/texlive/texmf-dist/tex/latex/beamer/beamerthemedefault.sty
(/texlive/texmf-dist/tex/latex/beamer/beamerfontthemedefault.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamercolorthemedefault.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerinnerthemedefault.sty
\beamer@dima=\dimen300
\beamer@dimb=\dimen301
)
(/texlive/texmf-dist/tex/latex/beamer/beamerouterthemedefault.sty)))
(/texlive/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2025/05/14 v3.7.0 Yet another Pygments shim for LaTeX

(/texlive/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/texlive/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2026/02/25 v1.14.0 fvextra - extensions and patches for fancyv
rb

(/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2025/07/28 4.6 verbatim text (tvz,hv)
\FV@CodeLineNo=\count358
\FV@InFile=\read3
\FV@TabBox=\box78
\c@FancyVerbLine=\count359
\FV@StepNumber=\count360
\FV@OutFile=\write5
)
(/texlive/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(/texlive/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2026/02/16 line numbers on paragraphs v5.7
\linenopenalty=\count361
\output=\toks46
\linenoprevgraf=\count362
\linenumbersep=\dimen302
\linenumberwidth=\dimen303
\c@linenumber=\count363
\c@pagewiselinenumber=\count364
\c@LN@truepage=\count365
\c@internallinenumber=\count366
\c@internallinenumbers=\count367
\quotelinenumbersep=\dimen304
\bframerule=\dimen305
\bframesep=\dimen306
\bframebox=\box79
\@LN@amsmath@ams@eqpen=\count368
)
\c@FancyVerbWriteLine=\count369
\c@FancyVerbBufferLine=\count370
\c@FV@TrueTabGroupLevel=\count371
\c@FV@TrueTabCounter=\count372
\FV@TabBox@Group=\box80
\FV@bgcolorstructbox=\box81
\FV@TmpLength=\skip67
\c@FV@HighlightLinesStart=\count373
\c@FV@HighlightLinesStop=\count374
\FV@LoopCount=\count375
\FV@NCharsBox=\box82
\FV@BreakIndent=\dimen307
\FV@BreakIndentNChars=\count376
\FV@BreakSymbolSepLeft=\dimen308
\FV@BreakSymbolSepLeftNChars=\count377
\FV@BreakSymbolSepRight=\dimen309
\FV@BreakSymbolSepRightNChars=\count378
\FV@BreakSymbolIndentLeft=\dimen310
\FV@BreakSymbolIndentLeftNChars=\count379
\FV@BreakSymbolIndentRight=\dimen311
\FV@BreakSymbolIndentRightNChars=\count380
\c@FancyVerbLineBreakLast=\count381
\FV@LineBox=\box83
\FV@LineIndentBox=\box84
\c@FV@BreakBufferDepth=\count382
\FV@LineWidth=\dimen312
)
(/texlive/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2026/02/25 v0.7.0 latex2pydata - write data to file in Py
thon literal format
)
(/texlive/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks47
\pgfopts@list@add@b@toks=\toks48
)
(/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX


Package shellesc Warning: Shell escape disabled on input line 73.

) (/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count383
\float@exts=\toks49
\float@box=\box85
\@float@everytoks=\toks50
\@floatcapt=\box86
)
\c@minted@FancyVerbLineTemp=\count384
\@float@every@listing=\toks51
\c@listing=\count385
)
(/texlive/texmf-dist/tex/latex/beamer/beamerthemeMadrid.sty
(/texlive/texmf-dist/tex/latex/beamer/beamercolorthemewhale.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamercolorthemeorchid.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerinnerthemerounded.sty)
(/texlive/texmf-dist/tex/latex/beamer/beamerouterthemeinfolines.sty))
BPPROBE:code-minted
(/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count386
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(10.95003pt, 433.34402pt, 10.95003pt)
* v-part:(T,H,B)=(0.0pt, 256.0748pt, 0.0pt)
* \paperwidth=455.24408pt
* \paperheight=256.0748pt
* \textwidth=433.34402pt
* \textheight=227.62207pt
* \oddsidemargin=-61.31996pt
* \evensidemargin=-61.31996pt
* \topmargin=-72.26999pt
* \headheight=14.22636pt
* \headsep=0.0pt
* \topskip=11.0pt
* \footskip=14.22636pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count387
\scratchdimen=\dimen313
\scratchbox=\box87
\nofMPsegments=\count388
\nofMParguments=\count389
\everyMPshowfont=\toks52
\MPscratchCnt=\count390
\MPscratchDim=\dimen314
\MPnumerator=\count391
\makeMPintoPDFobject=\count392
\everyMPtoPDFconversion=\toks53
) (/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf


Package epstopdf Warning: Shell escape feature is not enabled.

Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 14.
 (./main.out)
(./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/cmss/m/n on input line 14.
